# view AndroidManifest.xml #generated:46
-keep class com.portaura.zxing.CaptureActivity { <init>(...); }

# view res/layout/capture.xml #generated:11
-keep class com.portaura.zxing.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.portaura.zxing.encode.QRPic { <init>(...); }

# onClick res/layout/activity_qrpic.xml #generated:27
# onClick res/layout/activity_qrpic.xml #generated:37
-keepclassmembers class * { *** geneqr(...); }

# onClick res/layout/capture.xml #generated:87
-keepclassmembers class * { *** gotogene(...); }

# onClick res/layout/capture.xml #generated:79
-keepclassmembers class * { *** rep(...); }

# onClick res/layout/capture.xml #generated:72
-keepclassmembers class * { *** sendToServer(...); }

# onClick res/layout/capture.xml #generated:64
-keepclassmembers class * { *** shareByTb(...); }

# onClick res/layout/activity_qrpic.xml #generated:60
-keepclassmembers class * { *** zoomdown(...); }

# onClick res/layout/activity_qrpic.xml #generated:53
-keepclassmembers class * { *** zoomup(...); }

